MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
| Gudbrandsdalsost                 |  1080.0000 |
| Gudbrandsdalsost                 |   900.0000 |
| Gudbrandsdalsost                 |  1440.0000 |
| Gudbrandsdalsost                 |  1080.0000 |
| Gudbrandsdalsost                 |   108.0000 |
| Gudbrandsdalsost                 |   900.0000 |
| Gudbrandsdalsost                 |   720.0000 |
| Gudbrandsdalsost                 |   864.0000 |
| Gudbrandsdalsost                 |  1800.0000 |
| Gudbrandsdalsost                 |   324.0000 |
| Gudbrandsdalsost                 |   360.0000 |
| Gudbrandsdalsost                 |  1080.0000 |
| Gudbrandsdalsost                 |  1296.0000 |
| Gula Malacca                     |   248.0000 |
| Gula Malacca                     |   325.5000 |
| Gula Malacca                     |   372.0000 |
| Gula Malacca                     |  1193.5000 |
| Gula Malacca                     |   620.0000 |
| Gula Malacca                     |  1550.0000 |
| Gula Malacca                     |    31.0000 |
| Gula Malacca                     |   232.5000 |
| Gula Malacca                     |   175.0500 |
| Gula Malacca                     |   778.0000 |
| Gula Malacca                     |   194.5000 |
| Gula Malacca                     |   408.4500 |
| Gula Malacca                     |   194.5000 |
| Gula Malacca                     |   544.6000 |
| Gula Malacca                     |   408.4500 |
| Gula Malacca                     |   466.8000 |
| Gula Malacca                     |   972.5000 |
| Gula Malacca                     |   311.2000 |
| Gula Malacca                     |   194.5000 |
| Gula Malacca                     |   311.2000 |
| Gula Malacca                     |   350.1000 |
| Gula Malacca                     |   116.7000 |
| Gula Malacca                     |   233.4000 |
| Gula Malacca                     |   291.7500 |
| Gumbr Gummibrchen                |  1245.0000 |
| Gumbr Gummibrchen                |   597.6000 |
| Gumbr Gummibrchen                |   398.4000 |
| Gumbr Gummibrchen                |  1743.0000 |
| Gumbr Gummibrchen                |   747.0000 |
| Gumbr Gummibrchen                |   747.0000 |
| Gumbr Gummibrchen                |    49.8000 |
| Gumbr Gummibrchen                |   249.0000 |
| Gumbr Gummibrchen                |   373.5000 |
| Gumbr Gummibrchen                |   149.4000 |
| Gumbr Gummibrchen                |   747.0000 |
| Gumbr Gummibrchen                |   747.0000 |
| Gumbr Gummibrchen                |  1249.2000 |
| Gumbr Gummibrchen                |   187.3800 |
| Gumbr Gummibrchen                |   156.1500 |
| Gumbr Gummibrchen                |  1093.0500 |
| Gumbr Gummibrchen                |   936.9000 |
| Gumbr Gummibrchen                |   468.4500 |
| Gumbr Gummibrchen                |   936.9000 |
| Gumbr Gummibrchen                |   468.4500 |
| Gumbr Gummibrchen                |   374.7600 |
| Gumbr Gummibrchen                |   624.6000 |
| Gumbr Gummibrchen                |   655.8300 |
| Gumbr Gummibrchen                |  1249.2000 |
| Gumbr Gummibrchen                |   374.7600 |
| Gumbr Gummibrchen                |   562.1400 |
| Gumbr Gummibrchen                |  1093.0500 |
| Gumbr Gummibrchen                |   624.6000 |
| Gumbr Gummibrchen                |   156.1500 |
| Gumbr Gummibrchen                |   187.3800 |
| Gumbr Gummibrchen                |  1967.4900 |
| Gumbr Gummibrchen                |   374.7600 |
| Gustaf's Knckebrd                |   100.8000 |
| Gustaf's Knckebrd                |   201.6000 |
| Gustaf's Knckebrd                |   504.0000 |
| Gustaf's Knckebrd                |  1008.0000 |
| Gustaf's Knckebrd                |   840.0000 |
| Gustaf's Knckebrd                |   840.0000 |
| Gustaf's Knckebrd                |   315.0000 |
| Gustaf's Knckebrd                |   420.0000 |
| Gustaf's Knckebrd                |   126.0000 |
| Gustaf's Knckebrd                |    84.0000 |
| Gustaf's Knckebrd                |  1092.0000 |
| Gustaf's Knckebrd                |   735.0000 |
| Gustaf's Knckebrd                |   441.0000 |
| Gustaf's Knckebrd                |   525.0000 |
| Ikura                            |   595.2000 |
| Ikura                            |   372.0000 |
| Ikura                            |   744.0000 |
| Ikura                            |   396.8000 |
| Ikura                            |   347.2000 |
| Ikura                            |   496.0000 |
| Ikura                            |   496.0000 |
| Ikura                            |   496.0000 |
| Ikura                            |    62.0000 |
| Ikura                            |   155.0000 |
| Ikura                            |   310.0000 |
| Ikura                            |  2170.0000 |
| Ikura                            |   558.0000 |
| Ikura                            |   744.0000 |
| Ikura                            |    62.0000 |
| Ikura                            |   620.0000 |
| Ikura                            |   558.0000 |
| Ikura                            |   558.0000 |
| Ikura                            |   651.0000 |
| Ikura                            |   496.0000 |
| Ikura                            |   186.0000 |
| Ikura                            |   310.0000 |
| Ikura                            |  1116.0000 |
| Ikura                            |   465.0000 |
| Ikura                            |   496.0000 |
| Ikura                            |  3100.0000 |
| Ikura                            |   310.0000 |
| Ikura                            |  2170.0000 |
| Ikura                            |   620.0000 |
| Ikura                            |   775.0000 |
| Ikura                            |   930.0000 |
| Ikura                            |   744.0000 |
| Ikura                            |    31.0000 |
| Inlagd Sill                      |   380.0000 |
| Inlagd Sill                      |   456.0000 |
| Inlagd Sill                      |   608.0000 |
| Inlagd Sill                      |   182.4000 |
| Inlagd Sill                      |   304.0000 |
| Inlagd Sill                      |   608.0000 |
| Inlagd Sill                      |   304.0000 |
| Inlagd Sill                      |    91.2000 |
| Inlagd Sill                      |    76.0000 |
| Inlagd Sill                      |   570.0000 |
| Inlagd Sill                      |   570.0000 |
| Inlagd Sill                      |  1140.0000 |
| Inlagd Sill                      |   475.0000 |
| Inlagd Sill                      |   399.0000 |
| Inlagd Sill                      |  1045.0000 |
| Inlagd Sill                      |   285.0000 |
| Inlagd Sill                      |   570.0000 |
| Inlagd Sill                      |   114.0000 |
| Inlagd Sill                      |    95.0000 |
| Inlagd Sill                      |   760.0000 |
| Inlagd Sill                      |   114.0000 |
| Inlagd Sill                      |   380.0000 |
| Inlagd Sill                      |   570.0000 |
| Inlagd Sill                      |   950.0000 |
| Inlagd Sill                      |   380.0000 |
| Inlagd Sill                      |   475.0000 |
| Inlagd Sill                      |   570.0000 |
| Inlagd Sill                      |   760.0000 |
| Inlagd Sill                      |   342.0000 |
| Inlagd Sill                      |   304.0000 |
| Inlagd Sill                      |   665.0000 |
| Ipoh Coffee                      |   920.0000 |
| Ipoh Coffee                      |   552.0000 |
| Ipoh Coffee                      |   441.6000 |
| Ipoh Coffee                      |   736.0000 |
| Ipoh Coffee                      |   883.2000 |
| Ipoh Coffee                      |  1472.0000 |
| Ipoh Coffee                      |   736.0000 |
| Ipoh Coffee                      |   110.4000 |
| Ipoh Coffee                      |   552.0000 |
| Ipoh Coffee                      |   690.0000 |
| Ipoh Coffee                      |  2760.0000 |
| Ipoh Coffee                      |  1150.0000 |
| Ipoh Coffee                      |   920.0000 |
| Ipoh Coffee                      |   276.0000 |
| Ipoh Coffee                      |  1840.0000 |
| Ipoh Coffee                      |  1104.0000 |
| Ipoh Coffee                      |  1380.0000 |
| Ipoh Coffee                      |   920.0000 |
| Ipoh Coffee                      |   322.0000 |
| Ipoh Coffee                      |   414.0000 |
| Ipoh Coffee                      |   230.0000 |
| Ipoh Coffee                      |   460.0000 |
| Ipoh Coffee                      |  1104.0000 |
| Ipoh Coffee                      |   414.0000 |
| Ipoh Coffee                      |   276.0000 |
| Ipoh Coffee                      |  1380.0000 |
| Ipoh Coffee                      |  1380.0000 |
| Ipoh Coffee                      |  1656.0000 |
| Jack's New England Clam Chowder  |    77.0000 |
| Jack's New England Clam Chowder  |   123.2000 |
| Jack's New England Clam Chowder  |   192.5000 |
| Jack's New England Clam Chowder  |    77.0000 |
| Jack's New England Clam Chowder  |   154.0000 |
| Jack's New England Clam Chowder  |    92.4000 |
| Jack's New England Clam Chowder  |   100.1000 |
| Jack's New England Clam Chowder  |    61.6000 |
| Jack's New England Clam Chowder  |   192.5000 |
| Jack's New England Clam Chowder  |   231.0000 |
| Jack's New England Clam Chowder  |   154.0000 |
| Jack's New England Clam Chowder  |   772.0000 |
| Jack's New England Clam Chowder  |    96.5000 |
| Jack's New England Clam Chowder  |    57.9000 |
| Jack's New England Clam Chowder  |   135.1000 |
| Jack's New England Clam Chowder  |   115.8000 |
| Jack's New England Clam Chowder  |    86.8500 |
| Jack's New England Clam Chowder  |   193.0000 |
| Jack's New England Clam Chowder  |   231.6000 |
| Jack's New England Clam Chowder  |  1158.0000 |
| Jack's New England Clam Chowder  |    38.6000 |
| Jack's New England Clam Chowder  |   405.3000 |
| Jack's New England Clam Chowder  |   115.8000 |
| Jack's New England Clam Chowder  |   115.8000 |
| Jack's New England Clam Chowder  |   337.7500 |
| Jack's New England Clam Chowder  |   289.5000 |
| Jack's New England Clam Chowder  |    96.5000 |
| Jack's New England Clam Chowder  |   193.0000 |
| Jack's New England Clam Chowder  |   135.1000 |
| Jack's New England Clam Chowder  |   193.0000 |
| Jack's New England Clam Chowder  |   193.0000 |
| Jack's New England Clam Chowder  |   115.8000 |
| Jack's New England Clam Chowder  |   135.1000 |
| Jack's New England Clam Chowder  |   289.5000 |
| Jack's New England Clam Chowder  |    48.2500 |
| Jack's New England Clam Chowder  |    57.9000 |
| Jack's New England Clam Chowder  |   231.6000 |
| Jack's New England Clam Chowder  |    57.9000 |
| Jack's New England Clam Chowder  |    38.6000 |
| Jack's New England Clam Chowder  |   337.7500 |
| Jack's New England Clam Chowder  |   193.0000 |
| Jack's New England Clam Chowder  |   270.2000 |
| Jack's New England Clam Chowder  |   289.5000 |
| Jack's New England Clam Chowder  |   115.8000 |
| Jack's New England Clam Chowder  |    86.8500 |
| Jack's New England Clam Chowder  |   386.0000 |
| Jack's New England Clam Chowder  |    28.9500 |
| Konbu                            |    48.0000 |
| Konbu                            |    96.0000 |
| Konbu                            |    57.6000 |
| Konbu                            |    96.0000 |
| Konbu                            |    86.4000 |
| Konbu                            |    48.0000 |
| Konbu                            |     9.6000 |
| Konbu                            |     4.8000 |
| Konbu                            |    60.0000 |
| Konbu                            |    60.0000 |
| Konbu                            |    48.0000 |
| Konbu                            |   360.0000 |
| Konbu                            |    48.0000 |
| Konbu                            |    78.0000 |
| Konbu                            |    24.0000 |
| Konbu                            |    36.0000 |
| Konbu                            |   120.0000 |
| Konbu                            |    42.0000 |
| Konbu                            |    60.0000 |
| Konbu                            |    18.0000 |
| Konbu                            |    36.0000 |
| Konbu                            |   390.0000 |
| Konbu                            |   168.0000 |
| Konbu                            |    30.0000 |
| Konbu                            |   240.0000 |
| Konbu                            |    60.0000 |
| Konbu                            |   252.0000 |
| Konbu                            |   120.0000 |
| Konbu                            |   120.0000 |
| Konbu                            |    90.0000 |
| Konbu                            |   120.0000 |
| Konbu                            |   462.0000 |
| Konbu                            |   504.0000 |
| Konbu                            |   336.0000 |
| Konbu                            |   120.0000 |
| Konbu                            |   480.0000 |
| Konbu                            |    42.0000 |
| Konbu                            |   180.0000 |
| Konbu                            |    60.0000 |
| Konbu                            |    24.0000 |
| Lakkalikri                       |   216.0000 |
| Lakkalikri                       |   475.2000 |
| Lakkalikri                       |    86.4000 |
| Lakkalikri                       |   432.0000 |
| Lakkalikri                       |   216.0000 |
| Lakkalikri                       |   172.8000 |
| Lakkalikri                       |   504.0000 |
| Lakkalikri                       |   201.6000 |
| Lakkalikri                       |   288.0000 |
